LESS

less - opposite of more - file perusal filter for crt viewing

# Page through passwd file:
$ less /etc/passwd
root:x:0:0:root:/root:/usr/bin/zsh
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin

COMMANDS:
/[regex_pattern]    Find beneath
?[regex_pattern]    Find above
<Down Arrow>        One line down
<Up Arrow>          One line up
d                   Page down
u                   Page up
q                   Quit

g                   Top of output
G                   Bottom of output
Home                Top of output
End                 Bottom of output

n                   Next match during search
N                   Previous match during search

---
